cand_id,cand_name,cand_pty_affliation,result,totaldonations,uniquepercent,smallpercent,largepercent
H0AR021072014,"GRIFFIN, JOHN TIMOTHY                                                                                                                                                                                   ",REP,1,56,0.48214285714285715,0.03571428571428571,0.6428571428571429
H0CA030782012,"BERA, AMERISH                                                                                                                                                                                           ",DEM,1,2082,0.4092219020172911,0.009606147934678195,0.10278578290105668
H0CA030782014,"BERA, AMERISH                                                                                                                                                                                           ",DEM,1,2124,0.4105461393596987,0.0018832391713747645,0.09698681732580038
H0CA260872012,"MILLER, DAVID LAWRENCE                                                                                                                                                                                  ",REP,0,28,0.42857142857142855,0.07142857142857142,0.14285714285714285
H0CA260872012,"MILLER, DAVID LAWRENCE                                                                                                                                                                                  ",REP,0,28,0.42857142857142855,0.07142857142857142,0.14285714285714285
H0CA480242012,"ISSA, DARRELL                                                                                                                                                                                           ",REP,1,534,0.4737827715355805,0.011235955056179775,0.09737827715355805
H0CA480242014,"ISSA, DARRELL                                                                                                                                                                                           ",REP,1,350,0.46285714285714286,0.022857142857142857,0.12571428571428572
H0FL082082012,"WEBSTER, DANIEL                                                                                                                                                                                         ",REP,1,262,0.48854961832061067,0.007633587786259542,0.15267175572519084
H0HI011572014,"DJOU, CHARLES K                                                                                                                                                                                         ",REP,0,309,0.889967637540453,0.003236245954692557,0.11650485436893204
H0IL080902012,"WALSH, JOE                                                                                                                                                                                              ",REP,0,810,0.43950617283950616,0.0049382716049382715,0.33827160493827163
H0IL080902012,"WALSH, JOE                                                                                                                                                                                              ",REP,0,810,0.43950617283950616,0.0049382716049382715,0.33827160493827163
H0IL110522014,"KINZINGER, ADAM                                                                                                                                                                                         ",REP,1,438,0.4657534246575342,0.0045662100456621,0.228310502283105
H0IN090702014,"YOUNG, TODD CHRISTOPHER                                                                                                                                                                                 ",REP,1,746,0.4597855227882037,0.002680965147453083,0.3002680965147453
H0IN090702012,"YOUNG, TODD CHRISTOPHER                                                                                                                                                                                 ",REP,1,998,0.42685370741482964,0.002004008016032064,0.24649298597194388
H0KY061042012,"BARR, GARLAND ANDY                                                                                                                                                                                      ",REP,1,1956,0.4544989775051125,0.0010224948875255625,0.15950920245398773
H0MO022132014,"LIEBER, ARTHUR H                                                                                                                                                                                        ",DEM,0,8,0.125,0.375,0.375
H0NH021812012,"KUSTER, ANN MCLANE                                                                                                                                                                                      ",DEM,1,878,0.4328018223234624,0.002277904328018223,0.13211845102505695
H0NV030582014,"HECK, JOE                                                                                                                                                                                               ",REP,1,738,0.45663956639566394,0.0027100271002710027,0.23306233062330622
H0NY011292012,"ALTSCHULER, RANDOLPH MR.                                                                                                                                                                                ",REP,0,972,0.48148148148148145,0.00205761316872428,0.38477366255144035
H0NY011292012,"ALTSCHULER, RANDOLPH MR.                                                                                                                                                                                ",REP,0,972,0.48148148148148145,0.00205761316872428,0.38477366255144035
H0NY020852014,"ISRAEL, STEVE J.                                                                                                                                                                                        ",DEM,1,1028,0.4766536964980545,0.0019455252918287938,0.46303501945525294
H0NY040992012,"BECKER, FRANCIS X. JR.                                                                                                                                                                                  ",REP,0,142,0.44366197183098594,0.056338028169014086,0.04225352112676056
H0NY130742014,"GRIMM, MICHAEL                                                                                                                                                                                          ",REP,1,294,0.46258503401360546,0.006802721088435374,0.3401360544217687
H0NY191392014,"HAYWORTH, NAN                                                                                                                                                                                           ",REP,0,958,0.4144050104384134,0.012526096033402923,0.22964509394572025
H0NY191392012,"HAYWORTH, NAN                                                                                                                                                                                           ",REP,0,946,0.4334038054968288,0.008456659619450317,0.22410147991543342
H0NY230812014,"OWENS, WILLIAM                                                                                                                                                                                          ",DEM,1,48,0.25,0.08333333333333333,0.625
H0NY290542014,"REED, THOMAS W II                                                                                                                                                                                       ",REP,1,238,0.453781512605042,0.008403361344537815,0.3445378151260504
H0OH080292014,"BOEHNER, JOHN A.                                                                                                                                                                                        ",REP,1,1382,0.41606367583212733,0.001447178002894356,0.08393632416787265
H0OH160972014,"RENACCI, JAMES B                                                                                                                                                                                        ",REP,1,544,0.45955882352941174,0.003676470588235294,0.15073529411764705
H0OR040812012,"ROBINSON, ARTHUR BROUHARD                                                                                                                                                                               ",REP,0,848,0.35377358490566035,0.007075471698113208,0.07783018867924528
H0OR050472012,"THOMPSON, FRED                                                                                                                                                                                          ",REP,0,16,0.6875,0.25,0.1875
H0PA042202014,"ROTHFUS, KEITH MR.                                                                                                                                                                                      ",REP,1,350,0.8742857142857143,0.008571428571428572,0.17142857142857143
H0PA042202012,"ROTHFUS, KEITH MR.                                                                                                                                                                                      ",REP,1,696,0.7959770114942529,0.0014367816091954023,0.1925287356321839
H0PA060842014,"TRIVEDI, MANAN                                                                                                                                                                                          ",DEM,0,574,0.7439024390243902,0.0017421602787456446,0.07665505226480836
H0PA060842012,"TRIVEDI, MANAN                                                                                                                                                                                          ",DEM,0,621,0.7391304347826086,0.03864734299516908,0.05958132045088567
H0SD000542014,"NOEM, KRISTI LYNN                                                                                                                                                                                       ",REP,1,732,0.4426229508196721,0.00546448087431694,0.11202185792349727
H0SD000542012,"NOEM, KRISTI LYNN                                                                                                                                                                                       ",REP,1,992,0.4405241935483871,0.006048387096774193,0.1350806451612903
H0TX171042012,"FLORES, BILL                                                                                                                                                                                            ",REP,1,206,0.41262135922330095,0.019417475728155338,0.3592233009708738
H0VA020842014,"RIGELL, EDWARD SCOTT MR.                                                                                                                                                                                ",REP,1,420,0.45476190476190476,0.004761904761904762,0.4238095238095238
H0VA070422014,"CANTOR, ERIC                                                                                                                                                                                            ",REP,1,1556,0.36246786632390743,0.03598971722365039,0.6979434447300771
H0VA080402014,"MORAN, JAMES P. JR.                                                                                                                                                                                     ",DEM,1,60,0.45,0.1,0.5333333333333333
H0WI070512012,"DUFFY, SEAN                                                                                                                                                                                             ",REP,1,538,0.4591078066914498,0.0037174721189591076,0.20446096654275092
H2AR040832012,"COTTON, THOMAS                                                                                                                                                                                          ",REP,1,1142,0.46234676007005254,0.0070052539404553416,0.20665499124343256
H2AZ080942014,"BARBER, RONALD                                                                                                                                                                                          ",DEM,1,1700,0.2023529411764706,0.01647058823529412,0.10588235294117647
H2AZ080942014,"BARBER, RONALD                                                                                                                                                                                          ",DEM,0,1700,0.2023529411764706,0.01647058823529412,0.10588235294117647
H2CA001202014,"BROWNLEY, JULIA                                                                                                                                                                                         ",DEM,1,1450,0.39448275862068966,0.006896551724137931,0.10206896551724139
H2CA130992012,"SINGLETON, MARILYN M                                                                                                                                                                                    ",UNK,0,40,0.2,0.55,0.05
H2CA130992012,"SINGLETON, MARILYN M                                                                                                                                                                                    ",UNK,0,40,0.2,0.55,0.05
H2CA150942014,"SWALWELL, ERIC MICHAEL                                                                                                                                                                                  ",DEM,1,342,0.4415204678362573,0.005847953216374269,0.2573099415204678
H2CA231142014,"MITCHUM, CHRISTOPHER                                                                                                                                                                                    ",REP,0,240,0.4166666666666667,0.008333333333333333,0.09166666666666666
H2CA251432012,"ROGERS, LEE C                                                                                                                                                                                           ",DEM,0,326,0.44785276073619634,0.006134969325153374,0.024539877300613498
H2CA364392012,"RUIZ, RAUL DR.                                                                                                                                                                                          ",DEM,1,1268,0.4353312302839117,0.0015772870662460567,0.07886435331230283
H2CA364392014,"RUIZ, RAUL DR.                                                                                                                                                                                          ",DEM,1,1422,0.4184247538677918,0.004219409282700422,0.16033755274261605
H2CA432452014,"TAKANO, MARK                                                                                                                                                                                            ",DEM,1,554,0.4296028880866426,0.0036101083032490976,0.1552346570397112
H2CA520892012,"PETERS, SCOTT                                                                                                                                                                                           ",DEM,1,445,0.9146067415730337,0.006741573033707865,0.1550561797752809
H2CA520892014,"PETERS, SCOTT                                                                                                                                                                                           ",DEM,1,786,0.8040712468193384,0.017811704834605598,0.19720101781170485
H2CO031382012,"PACE, SALVATORE II                                                                                                                                                                                      ",DEM,0,1192,0.41191275167785235,0.0016778523489932886,0.0436241610738255
H2CO031382012,"PACE, SALVATORE II                                                                                                                                                                                      ",DEM,0,1192,0.41191275167785235,0.0016778523489932886,0.0436241610738255
H2CO050592012,"ANDERSON, DAVID C                                                                                                                                                                                       ",NNE,0,228,0.38596491228070173,0.008771929824561403,0.05263157894736842
H2CO050592012,"ANDERSON, DAVID C                                                                                                                                                                                       ",NNE,0,228,0.38596491228070173,0.008771929824561403,0.05263157894736842
H2CO061492012,"POLHEMUS, KATHY L                                                                                                                                                                                       ",IND,0,34,0.11764705882352941,0.29411764705882354,0.47058823529411764
H2CO061492012,"POLHEMUS, KATHY L                                                                                                                                                                                       ",IND,0,34,0.11764705882352941,0.29411764705882354,0.47058823529411764
H2CT040682012,"OBSITNIK, STEPHEN                                                                                                                                                                                       ",REP,0,1320,0.44772727272727275,0.0030303030303030303,0.21666666666666667
H2CT040682012,"OBSITNIK, STEPHEN                                                                                                                                                                                       ",REP,0,1320,0.44772727272727275,0.0030303030303030303,0.21666666666666667
H2CT051312014,"ESTY, ELIZABETH                                                                                                                                                                                         ",DEM,1,1308,0.42966360856269115,0.0030581039755351682,0.14984709480122324
H2FL011002014,"MILLER, JEFFERSON B.                                                                                                                                                                                    ",REP,1,36,0.5,0.05555555555555555,0.2222222222222222
H2FL140532012,"FRANKEL, LOIS J.                                                                                                                                                                                        ",DEM,1,982,0.46028513238289204,0.008146639511201629,0.2708757637474542
H2FL220722014,"MURPHY, PATRICK                                                                                                                                                                                         ",DEM,1,1138,0.4648506151142355,0.0035149384885764497,0.44639718804920914
H2FL220722012,"MURPHY, PATRICK                                                                                                                                                                                         ",DEM,1,1466,0.46998635743519784,0.001364256480218281,0.27148703956343795
H2IA010552014,"BLUM, RODNEY LELAND                                                                                                                                                                                     ",REP,1,302,0.8079470198675497,0.026490066225165563,0.19536423841059603
H2IA050722014,"KING, STEVE MR.                                                                                                                                                                                         ",REP,1,1128,0.42641843971631205,0.0035460992907801418,0.10106382978723404
H2ID021332012,"LEFAVOUR, NICOLE                                                                                                                                                                                        ",DEM,0,344,0.375,0.023255813953488372,0.06395348837209303
H2ID021332012,"LEFAVOUR, NICOLE                                                                                                                                                                                        ",DEM,0,344,0.375,0.023255813953488372,0.06395348837209303
H2IL021492012,"WOODWORTH, BRIAN                                                                                                                                                                                        ",REP,0,20,0.3,0.5,0.3
H2IL021492012,"WOODWORTH, BRIAN                                                                                                                                                                                        ",REP,0,20,0.3,0.5,0.3
H2IL100682014,"SCHNEIDER, BRADLEY SCOTT                                                                                                                                                                                ",DEM,1,6772,0.2051092734790313,0.005316007088009451,0.10159480212640283
H2IL100682014,"SCHNEIDER, BRADLEY SCOTT                                                                                                                                                                                ",DEM,0,6772,0.2051092734790313,0.005316007088009451,0.10159480212640283
H2IL100682012,"SCHNEIDER, BRADLEY SCOTT                                                                                                                                                                                ",DEM,1,5948,0.2039340954942838,0.0020174848688634837,0.08809683927370544
H2IL100682012,"SCHNEIDER, BRADLEY SCOTT                                                                                                                                                                                ",DEM,0,5948,0.2039340954942838,0.0020174848688634837,0.08809683927370544
H2IL170712012,"BUSTOS, CHERI                                                                                                                                                                                           ",DEM,1,1954,0.4078812691914023,0.0010235414534288639,0.03582395087001024
H2IN091672012,"YODER, SHELLI                                                                                                                                                                                           ",DEM,0,440,0.3977272727272727,0.07272727272727272,0.022727272727272728
H2IN091672012,"YODER, SHELLI                                                                                                                                                                                           ",DEM,0,440,0.3977272727272727,0.07272727272727272,0.022727272727272728
H2KS021192012,"SCHLINGENSIEPEN, TOBIAS                                                                                                                                                                                 ",DEM,0,244,0.47950819672131145,0.00819672131147541,0.00819672131147541
H2KS021192012,"SCHLINGENSIEPEN, TOBIAS                                                                                                                                                                                 ",DEM,0,244,0.47950819672131145,0.00819672131147541,0.00819672131147541
H2MA000142014,"TISEI, RICHARD R.                                                                                                                                                                                       ",REP,0,478,0.4665271966527197,0.0041841004184100415,0.301255230125523
H2MD042732012,"LOUDON, FAITH M                                                                                                                                                                                         ",REP,0,70,0.42857142857142855,0.05714285714285714,0.02857142857142857
H2MD042732012,"LOUDON, FAITH M                                                                                                                                                                                         ",REP,0,70,0.42857142857142855,0.05714285714285714,0.02857142857142857
H2MD061952012,"DELANEY, JOHN K                                                                                                                                                                                         ",DEM,1,1000,0.489,0.002,0.304
H2MN061982014,"GRAVES, JAMES JOSEPH                                                                                                                                                                                    ",DFL,0,14,0.5,0.14285714285714285,0.7142857142857143
H2MO070932014,"EVANS, JIM                                                                                                                                                                                              ",DEM,0,21,0.6666666666666666,0.2857142857142857,0.09523809523809523
H2MS021382012,"WILLIAMS, COBBY M                                                                                                                                                                                       ",IND,0,17,0.23529411764705882,0.35294117647058826,0.11764705882352941
H2NC030872012,"ANDERSON, ERIK STEVEN                                                                                                                                                                                   ",DEM,0,26,0.23076923076923078,0.5384615384615384,0.07692307692307693
H2NC030872012,"ANDERSON, ERIK STEVEN                                                                                                                                                                                   ",DEM,0,26,0.23076923076923078,0.5384615384615384,0.07692307692307693
H2NC070962014,"ROUZER, DAVID CHESTON MR.                                                                                                                                                                               ",REP,0,1108,0.2111913357400722,0.02888086642599278,0.11913357400722022
H2NC070962014,"ROUZER, DAVID CHESTON MR.                                                                                                                                                                               ",REP,1,1108,0.2111913357400722,0.02888086642599278,0.11913357400722022
H2NC091342012,"PITTENGER, ROBERT M THE HONORABLE                                                                                                                                                                       ",REP,1,580,0.4224137931034483,0.027586206896551724,0.13793103448275862
H2NC111142012,"ROGERS, HAYDEN                                                                                                                                                                                          ",DEM,0,522,0.46934865900383144,0.0038314176245210726,0.1532567049808429
H2NC111142012,"ROGERS, HAYDEN                                                                                                                                                                                          ",DEM,0,522,0.46934865900383144,0.0038314176245210726,0.1532567049808429
H2NC131102012,"HOLDING, GEORGE E. B. MR.                                                                                                                                                                               ",REP,1,902,0.43458980044345896,0.0022172949002217295,0.0975609756097561
H2ND001152012,"GULLESON, PAM                                                                                                                                                                                           ",DEM,0,550,0.3781818181818182,0.04363636363636364,0.025454545454545455
H2ND001152012,"GULLESON, PAM                                                                                                                                                                                           ",DEM,0,550,0.3781818181818182,0.04363636363636364,0.025454545454545455
H2NM031572014,"BYRD, JEFFERSON LEE                                                                                                                                                                                     ",REP,0,148,0.4391891891891892,0.02702702702702703,0.013513513513513514
H2NM031572012,"BYRD, JEFFERSON LEE                                                                                                                                                                                     ",REP,0,136,0.39705882352941174,0.14705882352941177,0.014705882352941176
H2NV040112014,"HORSFORD, STEVEN ALEXZANDER                                                                                                                                                                             ",DEM,1,932,0.19527896995708155,0.004291845493562232,0.060085836909871244
H2NV040112014,"HORSFORD, STEVEN ALEXZANDER                                                                                                                                                                             ",DEM,0,932,0.19527896995708155,0.004291845493562232,0.060085836909871244
H2NV040112012,"HORSFORD, STEVEN ALEXZANDER                                                                                                                                                                             ",DEM,1,1492,0.20911528150134048,0.002680965147453083,0.07506702412868632
H2NV040112012,"HORSFORD, STEVEN ALEXZANDER                                                                                                                                                                             ",DEM,0,1492,0.20911528150134048,0.002680965147453083,0.07506702412868632
H2NY000512012,"SCHREIBMAN, JULIAN D                                                                                                                                                                                    ",DEM,0,1074,0.43947858472998136,0.00186219739292365,0.074487895716946
H2NY000512012,"SCHREIBMAN, JULIAN D                                                                                                                                                                                    ",DEM,0,1074,0.43947858472998136,0.00186219739292365,0.074487895716946
H2NY210992012,"DIETERICH, ROBERT J                                                                                                                                                                                     ",REP,0,196,0.3877551020408163,0.02040816326530612,0.1326530612244898
H2NY210992012,"DIETERICH, ROBERT J                                                                                                                                                                                     ",REP,0,196,0.3877551020408163,0.02040816326530612,0.1326530612244898
H2NY221392014,"MALONEY, SEAN PATRICK                                                                                                                                                                                   ",DEM,1,1558,0.43581514762516044,0.0012836970474967907,0.2605905006418485
H2OH020932014,"KUNDRATA, FREDERICK LOUIS III                                                                                                                                                                           ",DEM,0,23,0.782608695652174,0.08695652173913043,0.043478260869565216
H2OH030672012,"TURNER, MICHAEL R                                                                                                                                                                                       ",REP,1,478,0.46443514644351463,0.0041841004184100415,0.35564853556485354
H2OK020832012,"MULLIN, MARKWAYNE                                                                                                                                                                                       ",REP,1,258,0.46511627906976744,0.007751937984496124,0.20155038759689922
H2PA041432012,"PERKINSON, HARRY EBIFF JR                                                                                                                                                                               ",DEM,0,34,0.8823529411764706,0.029411764705882353,0.058823529411764705
H2PA070702012,"BADEY, GEORGE J III                                                                                                                                                                                     ",DEM,0,424,0.39858490566037735,0.0330188679245283,0.09905660377358491
