cand_id,cand_name,cand_pty_affliation,result,totaldonations,uniquepercent,smallpercent,largepercent
H2PA070702012,"BADEY, GEORGE J III                                                                                                                                                                                     ",DEM,0,424,0.39858490566037735,0.0330188679245283,0.09905660377358491
H2PA110982012,"BARLETTA, LOU                                                                                                                                                                                           ",REP,1,510,0.4470588235294118,0.00784313725490196,0.06666666666666667
H2PA131102012,"ROONEY, JOSEPH JAMES                                                                                                                                                                                    ",REP,0,168,0.39880952380952384,0.09523809523809523,0.10714285714285714
H2PA131102012,"ROONEY, JOSEPH JAMES                                                                                                                                                                                    ",REP,0,168,0.39880952380952384,0.09523809523809523,0.10714285714285714
H2PA140842012,"LESSMANN, HANS F                                                                                                                                                                                        ",OTH,0,34,0.5,0.058823529411764705,0.35294117647058826
H2PA140842012,"LESSMANN, HANS F                                                                                                                                                                                        ",OTH,0,34,0.5,0.058823529411764705,0.35294117647058826
H2PA160632012,"STRADER, ARYANNA                                                                                                                                                                                        ",DEM,0,80,0.25,0.45,0.05
H2PA160632012,"STRADER, ARYANNA                                                                                                                                                                                        ",DEM,0,80,0.25,0.45,0.05
H2SC020592012,"WILSON, ADDISON (JOE) GRAVES                                                                                                                                                                            ",REP,1,252,0.4642857142857143,0.007936507936507936,0.05555555555555555
H2TN031442012,"HEADRICK, MARY MARGARET                                                                                                                                                                                 ",DEM,0,67,0.6268656716417911,0.23880597014925373,0.07462686567164178
H2TN031442014,"HEADRICK, MARY MARGARET                                                                                                                                                                                 ",DEM,0,59,0.5084745762711864,0.2711864406779661,0.11864406779661017
H2TN060302014,"BLACKBURN, MARSHA MRS.                                                                                                                                                                                  ",REP,1,292,0.4623287671232877,0.0136986301369863,0.2945205479452055
H2TN081272012,"DIXON, TIMOTHY D                                                                                                                                                                                        ",DEM,0,20,0.25,0.5,0.1
H2TN081272012,"DIXON, TIMOTHY D                                                                                                                                                                                        ",DEM,0,20,0.25,0.5,0.1
H2TX031182014,"JOHNSON, SAM MR.                                                                                                                                                                                        ",REP,1,278,0.43884892086330934,0.007194244604316547,0.1223021582733813
H2TX161852012,"O'ROURKE, ROBERT ''BETO''                                                                                                                                                                               ",DEM,1,320,0.446875,0.0125,0.19375
H2TX231242014,"GALLEGO, PETE                                                                                                                                                                                           ",DEM,1,2436,0.21141215106732347,0.0016420361247947454,0.14942528735632185
H2TX231242014,"GALLEGO, PETE                                                                                                                                                                                           ",DEM,0,2436,0.21141215106732347,0.0016420361247947454,0.14942528735632185
H2TX252692012,"HENDERSON, ELAINE M.                                                                                                                                                                                    ",DEM,0,54,0.05555555555555555,0.8148148148148148,0.037037037037037035
H2TX252692012,"HENDERSON, ELAINE M.                                                                                                                                                                                    ",DEM,0,54,0.05555555555555555,0.8148148148148148,0.037037037037037035
H2TX320672012,"MCGOVERN, KATHERINE SAVERS                                                                                                                                                                              ",DEM,0,84,0.2619047619047619,0.4523809523809524,0.11904761904761904
H2TX320672012,"MCGOVERN, KATHERINE SAVERS                                                                                                                                                                              ",DEM,0,84,0.2619047619047619,0.4523809523809524,0.11904761904761904
H2TX350112012,"CASTRO, JOAQUIN MR.                                                                                                                                                                                     ",DEM,1,438,0.4840182648401826,0.0045662100456621,0.182648401826484
H2UT040232012,"LOVE, MIA                                                                                                                                                                                               ",REP,1,3280,0.23597560975609755,0.0012195121951219512,0.08414634146341464
H2UT040232012,"LOVE, MIA                                                                                                                                                                                               ",REP,0,3280,0.23597560975609755,0.0012195121951219512,0.08414634146341464
H2UT040232014,"LOVE, MIA                                                                                                                                                                                               ",REP,1,4412,0.20806890299184044,0.007252946509519492,0.061650045330915684
H2UT040232014,"LOVE, MIA                                                                                                                                                                                               ",REP,0,4412,0.20806890299184044,0.007252946509519492,0.061650045330915684
H2VA020492012,"HIRSCHBIEL, PAUL ODELL JR                                                                                                                                                                               ",DEM,0,1172,0.43430034129692835,0.006825938566552901,0.15187713310580206
H2VA020492012,"HIRSCHBIEL, PAUL ODELL JR                                                                                                                                                                               ",DEM,0,1172,0.43430034129692835,0.006825938566552901,0.15187713310580206
H2WA050712012,"COWAN, RICH                                                                                                                                                                                             ",DEM,0,164,0.47560975609756095,0.024390243902439025,0.036585365853658534
H2WA050712012,"COWAN, RICH                                                                                                                                                                                             ",DEM,0,164,0.47560975609756095,0.024390243902439025,0.036585365853658534
H2WA061292012,"KILMER, DEREK                                                                                                                                                                                           ",DEM,1,662,0.4743202416918429,0.0030211480362537764,0.1148036253776435
H4AL050822014,"BRAY, MARK                                                                                                                                                                                              ",IND,0,21,0.8571428571428571,0.14285714285714285,0.09523809523809523
H4AR021332014,"HAYS, PATRICK HENRY                                                                                                                                                                                     ",DEM,0,719,0.8456189151599444,0.0013908205841446453,0.03337969401947149
H4AR040482014,"WESTERMAN, BRUCE MR.                                                                                                                                                                                    ",REP,1,309,0.9352750809061489,0.003236245954692557,0.16181229773462782
H4AR040632014,"WITT, JAMES LEE                                                                                                                                                                                         ",DEM,0,299,0.9163879598662207,0.0033444816053511705,0.06020066889632107
H4CA160492014,"LOFGREN, ZOE                                                                                                                                                                                            ",DEM,1,338,0.46449704142011833,0.005917159763313609,0.20710059171597633
H4CA210722014,"RENTERIA, AMANDA                                                                                                                                                                                        ",DEM,0,410,0.8975609756097561,0.0024390243902439024,0.10975609756097561
H4CA411202014,"ADAMS, STEVE                                                                                                                                                                                            ",REP,0,113,0.8761061946902655,0.008849557522123894,0.08849557522123894
H4CA420862014,"SHERIDAN, TIMOTHY J                                                                                                                                                                                     ",DEM,0,22,0.6818181818181818,0.2727272727272727,0.09090909090909091
H4CA461292014,"NICK, ADAM                                                                                                                                                                                              ",REP,0,4,0.75,0.25,0.25
H4CO060872014,"ROMANOFF, ANDREW                                                                                                                                                                                        ",DEM,0,1603,0.827199001871491,0.0018714909544603868,0.09669369931378664
H4FL031102014,"WHEELER, MARIHELEN HADDOCK                                                                                                                                                                              ",DEM,0,35,0.7142857142857143,0.2,0.02857142857142857
H4FL090832014,"PLATT, CAROL                                                                                                                                                                                            ",REP,0,50,0.98,0.02,0.26
H4FL110712014,"KOLLER, DAVID C                                                                                                                                                                                         ",DEM,0,37,0.1891891891891892,0.08108108108108109,0.16216216216216217
H4FL130772014,"OVERBY, LUCAS                                                                                                                                                                                           ",LPF,0,14,0.7857142857142857,0.21428571428571427,0.07142857142857142
H4IA010692014,"MURPHY, PATRICK JOSEPH                                                                                                                                                                                  ",DEM,0,381,0.8057742782152231,0.0026246719160104987,0.049868766404199474
H4IA030652014,"APPEL, STACI                                                                                                                                                                                            ",DEM,0,729,0.7462277091906722,0.0054869684499314125,0.08093278463648834
H4IL081262014,"KAIFESH, LAWRENCE JOSEPH                                                                                                                                                                                ",REP,0,132,0.803030303030303,0.022727272727272728,0.13636363636363635
H4IL120602014,"BOST, MICHAEL J                                                                                                                                                                                         ",REP,1,455,0.8681318681318682,0.002197802197802198,0.14505494505494507
H4IL131752014,"CALLIS, ANN                                                                                                                                                                                             ",DEM,0,661,0.800302571860817,0.007564296520423601,0.09228441754916793
H4KY020892014,"LEACH, RONALD ALLEN                                                                                                                                                                                     ",DEM,0,132,0.13636363636363635,0.7121212121212122,0.022727272727272728
H4LA052212014,"ABRAHAM, RALPH LEE                                                                                                                                                                                      ",REP,1,56,0.8928571428571429,0.10714285714285714,0.05357142857142857
H4LA070292012,"BOUSTANY, JR, CHARLES W.                                                                                                                                                                                ",REP,1,736,0.46875,0.002717391304347826,0.2608695652173913
H4MA060332014,"TIERNEY, JOHN F                                                                                                                                                                                         ",DEM,1,384,0.21354166666666666,0.015625,0.3489583333333333
H4MA061242014,"STOCKWELL, CHRISTOPHER JOHN                                                                                                                                                                             ",NNE,0,45,0.3333333333333333,0.5111111111111111,0.044444444444444446
H4MD051692014,"CHAFFEE, CHRISTOPHER PARRY                                                                                                                                                                              ",REP,0,27,0.1111111111111111,0.5185185185185185,0.037037037037037035
H4ME022342014,"POLIQUIN, BRUCE L                                                                                                                                                                                       ",REP,1,515,0.8757281553398059,0.007766990291262136,0.2524271844660194
H4MI011142014,"CANNON, JERRY                                                                                                                                                                                           ",DEM,0,125,0.856,0.016,0.056
H4MI120612014,"BOWMAN, TERRENCE MICHAEL                                                                                                                                                                                ",REP,0,16,0.6875,0.125,0.1875
H4MT000682014,"LEWIS, JOHN                                                                                                                                                                                             ",DEM,0,559,0.8193202146690519,0.0035778175313059034,0.04830053667262969
H4NC071002014,"CASTEEN, J WESLEY                                                                                                                                                                                       ",LIB,0,22,0.8181818181818182,0.09090909090909091,0.13636363636363635
H4NC121342014,"COAKLEY, VINCENT EDWARD                                                                                                                                                                                 ",REP,0,125,0.88,0.016,0.088
H4ND000462014,"SINNER, GEORGE B                                                                                                                                                                                        ",DEM,0,561,0.8787878787878788,0.0017825311942959,0.0338680926916221
H4NJ010922014,"COBB, GARY WILBERT                                                                                                                                                                                      ",REP,0,53,0.7924528301886793,0.1320754716981132,0.1320754716981132
H4NJ021402014,"HUGHES, WILLIAM J JR                                                                                                                                                                                    ",DEM,0,202,0.8762376237623762,0.019801980198019802,0.09405940594059406
H4NJ031062014,"BELGARD, AIMEE                                                                                                                                                                                          ",DEM,0,612,0.8186274509803921,0.03758169934640523,0.06535947712418301
H4NY191152014,"ELDRIDGE, SEAN                                                                                                                                                                                          ",DEM,0,476,0.9054621848739496,0.02100840336134454,0.3697478991596639
H4NY211032014,"WOOLF, AARON                                                                                                                                                                                            ",DEM,0,447,0.9239373601789709,0.0022371364653243847,0.16554809843400448
H4NY230672014,"ROBERTSON, MARTHA                                                                                                                                                                                       ",DEM,0,753,0.7636122177954847,0.0013280212483399733,0.04249667994687915
H4NY270762014,"HIGGINS, BRIAN                                                                                                                                                                                          ",DEM,1,92,0.4782608695652174,0.021739130434782608,0.08695652173913043
H4OH060742014,"GARRISON, JENNIFER D                                                                                                                                                                                    ",DEM,0,111,0.7837837837837838,0.11711711711711711,0.05405405405405406
H4OH141022014,"WAGER, MICHAEL                                                                                                                                                                                          ",DEM,0,392,0.39285714285714285,0.015306122448979591,0.16326530612244897
H4OH141022014,"WAGER, MICHAEL                                                                                                                                                                                          ",DEM,0,392,0.39285714285714285,0.015306122448979591,0.16326530612244897
H4PA070922014,"BALCHUNIS, MARY ELLEN                                                                                                                                                                                   ",DEM,0,61,0.639344262295082,0.19672131147540983,0.03278688524590164
H4PA081082014,"STROUSE, KEVIN                                                                                                                                                                                          ",DEM,0,381,0.8582677165354331,0.0026246719160104987,0.11286089238845144
H4PA100622014,"TROIANO, NICHOLAS ROBERT                                                                                                                                                                                ",IND,0,72,0.6666666666666666,0.19444444444444445,0.1111111111111111
H4TX100932014,"MCCAUL, MICHAEL                                                                                                                                                                                         ",REP,1,564,0.4397163120567376,0.0035460992907801418,0.16666666666666666
H4TX191022014,"NEUGEBAUER, RANDY HONORABLE                                                                                                                                                                             ",REP,1,174,0.4827586206896552,0.011494252873563218,0.25287356321839083
H4TX280462012,"CANSECO, FRANCISCO RAUL QUICO R.                                                                                                                                                                        ",REP,0,848,0.4492924528301887,0.0023584905660377358,0.14622641509433962
H4VA071502014,"TRAMMELL, JOHN K                                                                                                                                                                                        ",DEM,0,369,0.8319783197831978,0.0027100271002710027,0.04878048780487805
H4VA100892014,"COMSTOCK, BARBARA J                                                                                                                                                                                     ",REP,1,1216,0.9078947368421053,0.001644736842105263,0.15378289473684212
H4WA081212014,"RITCHIE, JASON                                                                                                                                                                                          ",DEM,0,36,0.6388888888888888,0.027777777777777776,0.08333333333333333
H6CA460332012,"SANCHEZ, LORETTA                                                                                                                                                                                        ",DEM,1,298,0.46308724832214765,0.006711409395973154,0.31543624161073824
H6MN011742014,"WALZ, TIMOTHY J.                                                                                                                                                                                        ",DEM,1,388,0.45103092783505155,0.005154639175257732,0.15463917525773196
H6MN060742012,"BACHMANN, MICHELE                                                                                                                                                                                       ",REP,1,2908,0.4322558459422283,0.001375515818431912,0.05983493810178817
H6NJ061872012,"CHIVUKULA, UPENDRA J                                                                                                                                                                                    ",DEM,0,1324,0.4705438066465257,0.0015105740181268882,0.10120845921450151
H6NJ081182014,"PASCRELL, WILLIAM J. HON. JR.                                                                                                                                                                           ",DEM,1,394,0.42385786802030456,0.005076142131979695,0.07106598984771574
H6NJ121442014,"HOLT, RUSH D.                                                                                                                                                                                           ",DEM,1,54,0.35185185185185186,0.037037037037037035,0.7777777777777778
H6NY251252014,"MAFFEI, DANIEL BENJAMIN MR.                                                                                                                                                                             ",DEM,0,1472,0.21467391304347827,0.002717391304347826,0.11684782608695653
H6NY251252014,"MAFFEI, DANIEL BENJAMIN MR.                                                                                                                                                                             ",DEM,1,1472,0.21467391304347827,0.002717391304347826,0.11684782608695653
H6OR040472012,"DEFAZIO, PETER A                                                                                                                                                                                        ",DEM,1,366,0.4644808743169399,0.00546448087431694,0.04371584699453552
H6PA162882012,"MURPHY, JOHN ANDREW                                                                                                                                                                                     ",IND,0,20,0.1,0.6,0.2
H6PA162882012,"MURPHY, JOHN ANDREW                                                                                                                                                                                     ",IND,0,20,0.1,0.6,0.2
H6TX081002014,"BRADY, KEVIN                                                                                                                                                                                            ",REP,1,446,0.49327354260089684,0.004484304932735426,0.13452914798206278
H6TX210122014,"SMITH, LAMAR                                                                                                                                                                                            ",REP,1,470,0.43829787234042555,0.00851063829787234,0.28085106382978725
H6WI081062012,"WALL, JAMES RICHARD JR                                                                                                                                                                                  ",DEM,0,418,0.45215311004784686,0.03349282296650718,0.028708133971291867
H6WI081062012,"WALL, JAMES RICHARD JR                                                                                                                                                                                  ",DEM,0,418,0.45215311004784686,0.03349282296650718,0.028708133971291867
H8CA050352014,"PELOSI, NANCY                                                                                                                                                                                           ",DEM,1,314,0.48089171974522293,0.006369426751592357,0.42038216560509556
H8CA220892012,"CAPPS, LOIS                                                                                                                                                                                             ",DEM,1,1164,0.4329896907216495,0.003436426116838488,0.13917525773195877
H8CO021372014,"POLIS, JARED                                                                                                                                                                                            ",DEM,1,244,0.44672131147540983,0.04918032786885246,0.4180327868852459
H8CO021372012,"POLIS, JARED                                                                                                                                                                                            ",DEM,1,154,0.44805194805194803,0.05194805194805195,0.2987012987012987
H8CO061382014,"COFFMAN, MICHAEL                                                                                                                                                                                        ",REP,1,729,0.8806584362139918,0.0013717421124828531,0.25377229080932784
H8CO061382012,"COFFMAN, MICHAEL                                                                                                                                                                                        ",REP,1,555,0.8882882882882883,0.0018018018018018018,0.1783783783783784
H8CT041722012,"HIMES, JIM                                                                                                                                                                                              ",DEM,1,1234,0.44408427876823336,0.0032414910858995136,0.21393841166936792
H8FL220382012,"WEST, ALLEN B MR.                                                                                                                                                                                       ",REP,0,5056,0.4560917721518987,0.00039556962025316455,0.07555379746835443
H8FL220382012,"WEST, ALLEN B MR.                                                                                                                                                                                       ",REP,0,5056,0.4560917721518987,0.00039556962025316455,0.07555379746835443
H8FL250152014,"GARCIA, JOE                                                                                                                                                                                             ",DEM,0,1776,0.21903153153153154,0.0022522522522522522,0.3400900900900901
H8FL250152014,"GARCIA, JOE                                                                                                                                                                                             ",DEM,1,1776,0.21903153153153154,0.0022522522522522522,0.3400900900900901
H8IA020432014,"MILLER-MEEKS, MARIANNETTE JANE                                                                                                                                                                          ",REP,0,441,0.42857142857142855,0.5351473922902494,0.09977324263038549
H8IL090672014,"SCHAKOWSKY, JANICE D                                                                                                                                                                                    ",DEM,1,652,0.42484662576687116,0.006134969325153374,0.0950920245398773
H8MA051432014,"TSONGAS, NICOLA S                                                                                                                                                                                       ",DEM,1,274,0.4416058394160584,0.0072992700729927005,0.27007299270072993
H8MD010942012,"HARRIS, ANDREW P                                                                                                                                                                                        ",REP,1,930,0.44516129032258067,0.002150537634408602,0.060215053763440864
H8ME011202012,"PINGREE, CHELLIE M                                                                                                                                                                                      ",DEM,1,372,0.4435483870967742,0.005376344086021506,0.25268817204301075
H8MI090682014,"PETERS, GARY                                                                                                                                                                                            ",DEM,1,6110,0.24386252045826515,0.002618657937806874,0.18657937806873978
H8NM012572014,"GRISHAM, MICHELLE LUJAN                                                                                                                                                                                 ",DEM,1,516,0.437984496124031,0.003875968992248062,0.07364341085271318
H8NY070462014,"CROWLEY, JOSEPH                                                                                                                                                                                         ",DEM,1,258,0.4689922480620155,0.007751937984496124,0.21705426356589147
H8OH070992012,"NEUHARDT, SHAREN SWARTZ                                                                                                                                                                                 ",DEM,0,944,0.4353813559322034,0.012711864406779662,0.048728813559322036
H8OH070992012,"NEUHARDT, SHAREN SWARTZ                                                                                                                                                                                 ",DEM,0,944,0.4353813559322034,0.012711864406779662,0.048728813559322036
H8OR051072012,"SCHRADER, KURT                                                                                                                                                                                          ",DEM,1,494,0.4676113360323887,0.004048582995951417,0.06882591093117409
