cand_id,uniquedonors,totaldonations,smalldonations,largedonations,uniquepercent,smallpercent,largepercent
H0AR021072014,27,56,2,36,0.48214285714285715,0.03571428571428571,0.6428571428571429
H0CA030782012,852,2082,20,214,0.4092219020172911,0.009606147934678195,0.10278578290105668
H0CA030782014,872,2124,4,206,0.4105461393596987,0.0018832391713747645,0.09698681732580038
H0CA260872012,12,28,2,4,0.42857142857142855,0.07142857142857142,0.14285714285714285
H0CA480242012,253,534,6,52,0.4737827715355805,0.011235955056179775,0.09737827715355805
H0CA480242014,162,350,8,44,0.46285714285714286,0.022857142857142857,0.12571428571428572
H0FL082082012,128,262,2,40,0.48854961832061067,0.007633587786259542,0.15267175572519084
H0HI011572014,275,309,1,36,0.889967637540453,0.003236245954692557,0.11650485436893204
H0IL080902012,356,810,4,274,0.43950617283950616,0.0049382716049382715,0.33827160493827163
H0IL110522014,204,438,2,100,0.4657534246575342,0.0045662100456621,0.228310502283105
H0IN090702012,426,998,2,246,0.42685370741482964,0.002004008016032064,0.24649298597194388
H0IN090702014,343,746,2,224,0.4597855227882037,0.002680965147453083,0.3002680965147453
H0KY061042012,889,1956,2,312,0.4544989775051125,0.0010224948875255625,0.15950920245398773
H0MO022132014,1,8,3,3,0.125,0.375,0.375
H0NH021812012,380,878,2,116,0.4328018223234624,0.002277904328018223,0.13211845102505695
H0NV030582014,337,738,2,172,0.45663956639566394,0.0027100271002710027,0.23306233062330622
H0NY011292012,468,972,2,374,0.48148148148148145,0.00205761316872428,0.38477366255144035
H0NY020852014,490,1028,2,476,0.4766536964980545,0.0019455252918287938,0.46303501945525294
H0NY040992012,63,142,8,6,0.44366197183098594,0.056338028169014086,0.04225352112676056
H0NY130742014,136,294,2,100,0.46258503401360546,0.006802721088435374,0.3401360544217687
H0NY191392012,410,946,8,212,0.4334038054968288,0.008456659619450317,0.22410147991543342
H0NY191392014,397,958,12,220,0.4144050104384134,0.012526096033402923,0.22964509394572025
H0NY230812014,12,48,4,30,0.25,0.08333333333333333,0.625
H0NY290542014,108,238,2,82,0.453781512605042,0.008403361344537815,0.3445378151260504
H0OH080292014,575,1382,2,116,0.41606367583212733,0.001447178002894356,0.08393632416787265
H0OH160972014,250,544,2,82,0.45955882352941174,0.003676470588235294,0.15073529411764705
H0OR040812012,300,848,6,66,0.35377358490566035,0.007075471698113208,0.07783018867924528
H0OR050472012,11,16,4,3,0.6875,0.25,0.1875
H0PA042202012,554,696,1,134,0.7959770114942529,0.0014367816091954023,0.1925287356321839
H0PA042202014,306,350,3,60,0.8742857142857143,0.008571428571428572,0.17142857142857143
H0PA060842012,459,621,24,37,0.7391304347826086,0.03864734299516908,0.05958132045088567
H0PA060842014,427,574,1,44,0.7439024390243902,0.0017421602787456446,0.07665505226480836
H0SD000542012,437,992,6,134,0.4405241935483871,0.006048387096774193,0.1350806451612903
H0SD000542014,324,732,4,82,0.4426229508196721,0.00546448087431694,0.11202185792349727
H0TX171042012,85,206,4,74,0.41262135922330095,0.019417475728155338,0.3592233009708738
H0VA020842014,191,420,2,178,0.45476190476190476,0.004761904761904762,0.4238095238095238
H0VA070422014,564,1556,56,1086,0.36246786632390743,0.03598971722365039,0.6979434447300771
H0VA080402014,27,60,6,32,0.45,0.1,0.5333333333333333
H0WI070512012,247,538,2,110,0.4591078066914498,0.0037174721189591076,0.20446096654275092
H2AR040832012,528,1142,8,236,0.46234676007005254,0.0070052539404553416,0.20665499124343256
H2AZ080942014,344,1700,28,180,0.2023529411764706,0.01647058823529412,0.10588235294117647
H2CA001202014,572,1450,10,148,0.39448275862068966,0.006896551724137931,0.10206896551724139
H2CA130992012,8,40,22,2,0.2,0.55,0.05
H2CA150942014,151,342,2,88,0.4415204678362573,0.005847953216374269,0.2573099415204678
H2CA231142014,100,240,2,22,0.4166666666666667,0.008333333333333333,0.09166666666666666
H2CA251432012,146,326,2,8,0.44785276073619634,0.006134969325153374,0.024539877300613498
H2CA364392012,552,1268,2,100,0.4353312302839117,0.0015772870662460567,0.07886435331230283
H2CA364392014,595,1422,6,228,0.4184247538677918,0.004219409282700422,0.16033755274261605
H2CA432452014,238,554,2,86,0.4296028880866426,0.0036101083032490976,0.1552346570397112
H2CA520892012,407,445,3,69,0.9146067415730337,0.006741573033707865,0.1550561797752809
H2CA520892014,632,786,14,155,0.8040712468193384,0.017811704834605598,0.19720101781170485
H2CO031382012,491,1192,2,52,0.41191275167785235,0.0016778523489932886,0.0436241610738255
H2CO050592012,88,228,2,12,0.38596491228070173,0.008771929824561403,0.05263157894736842
H2CO061492012,4,34,10,16,0.11764705882352941,0.29411764705882354,0.47058823529411764
H2CT040682012,591,1320,4,286,0.44772727272727275,0.0030303030303030303,0.21666666666666667
H2CT051312014,562,1308,4,196,0.42966360856269115,0.0030581039755351682,0.14984709480122324
H2FL011002014,18,36,2,8,0.5,0.05555555555555555,0.2222222222222222
H2FL140532012,452,982,8,266,0.46028513238289204,0.008146639511201629,0.2708757637474542
H2FL220722012,689,1466,2,398,0.46998635743519784,0.001364256480218281,0.27148703956343795
H2FL220722014,529,1138,4,508,0.4648506151142355,0.0035149384885764497,0.44639718804920914
H2IA010552014,244,302,8,59,0.8079470198675497,0.026490066225165563,0.19536423841059603
H2IA050722014,481,1128,4,114,0.42641843971631205,0.0035460992907801418,0.10106382978723404
H2ID021332012,129,344,8,22,0.375,0.023255813953488372,0.06395348837209303
H2IL021492012,6,20,10,6,0.3,0.5,0.3
H2IL100682012,1213,5948,12,524,0.2039340954942838,0.0020174848688634837,0.08809683927370544
H2IL100682014,1389,6772,36,688,0.2051092734790313,0.005316007088009451,0.10159480212640283
H2IL170712012,797,1954,2,70,0.4078812691914023,0.0010235414534288639,0.03582395087001024
H2IN091672012,175,440,32,10,0.3977272727272727,0.07272727272727272,0.022727272727272728
H2KS021192012,117,244,2,2,0.47950819672131145,0.00819672131147541,0.00819672131147541
H2MA000142014,223,478,2,144,0.4665271966527197,0.0041841004184100415,0.301255230125523
H2MD042732012,30,70,4,2,0.42857142857142855,0.05714285714285714,0.02857142857142857
H2MD061952012,489,1000,2,304,0.489,0.002,0.304
H2MN061982014,7,14,2,10,0.5,0.14285714285714285,0.7142857142857143
H2MO070932014,14,21,6,2,0.6666666666666666,0.2857142857142857,0.09523809523809523
H2MS021382012,4,17,6,2,0.23529411764705882,0.35294117647058826,0.11764705882352941
H2NC030872012,6,26,14,2,0.23076923076923078,0.5384615384615384,0.07692307692307693
H2NC070962014,234,1108,32,132,0.2111913357400722,0.02888086642599278,0.11913357400722022
H2NC091342012,245,580,16,80,0.4224137931034483,0.027586206896551724,0.13793103448275862
H2NC111142012,245,522,2,80,0.46934865900383144,0.0038314176245210726,0.1532567049808429
H2NC131102012,392,902,2,88,0.43458980044345896,0.0022172949002217295,0.0975609756097561
H2ND001152012,208,550,24,14,0.3781818181818182,0.04363636363636364,0.025454545454545455
H2NM031572012,54,136,20,2,0.39705882352941174,0.14705882352941177,0.014705882352941176
H2NM031572014,65,148,4,2,0.4391891891891892,0.02702702702702703,0.013513513513513514
H2NV040112012,312,1492,4,112,0.20911528150134048,0.002680965147453083,0.07506702412868632
H2NV040112014,182,932,4,56,0.19527896995708155,0.004291845493562232,0.060085836909871244
H2NY000512012,472,1074,2,80,0.43947858472998136,0.00186219739292365,0.074487895716946
H2NY210992012,76,196,4,26,0.3877551020408163,0.02040816326530612,0.1326530612244898
H2NY221392014,679,1558,2,406,0.43581514762516044,0.0012836970474967907,0.2605905006418485
H2OH020932014,18,23,2,1,0.782608695652174,0.08695652173913043,0.043478260869565216
H2OH030672012,222,478,2,170,0.46443514644351463,0.0041841004184100415,0.35564853556485354
H2OK020832012,120,258,2,52,0.46511627906976744,0.007751937984496124,0.20155038759689922
H2PA041432012,30,34,1,2,0.8823529411764706,0.029411764705882353,0.058823529411764705
H2PA070702012,169,424,14,42,0.39858490566037735,0.0330188679245283,0.09905660377358491
H2PA110982012,228,510,4,34,0.4470588235294118,0.00784313725490196,0.06666666666666667
H2PA131102012,67,168,16,18,0.39880952380952384,0.09523809523809523,0.10714285714285714
H2PA140842012,17,34,2,12,0.5,0.058823529411764705,0.35294117647058826
H2PA160632012,20,80,36,4,0.25,0.45,0.05
H2SC020592012,117,252,2,14,0.4642857142857143,0.007936507936507936,0.05555555555555555
H2TN031442012,42,67,16,5,0.6268656716417911,0.23880597014925373,0.07462686567164178
H2TN031442014,30,59,16,7,0.5084745762711864,0.2711864406779661,0.11864406779661017
H2TN060302014,135,292,4,86,0.4623287671232877,0.0136986301369863,0.2945205479452055
H2TN081272012,5,20,10,2,0.25,0.5,0.1
H2TX031182014,122,278,2,34,0.43884892086330934,0.007194244604316547,0.1223021582733813
H2TX161852012,143,320,4,62,0.446875,0.0125,0.19375
H2TX231242014,515,2436,4,364,0.21141215106732347,0.0016420361247947454,0.14942528735632185
H2TX252692012,3,54,44,2,0.05555555555555555,0.8148148148148148,0.037037037037037035
H2TX320672012,22,84,38,10,0.2619047619047619,0.4523809523809524,0.11904761904761904
H2TX350112012,212,438,2,80,0.4840182648401826,0.0045662100456621,0.182648401826484
H2UT040232012,774,3280,4,276,0.23597560975609755,0.0012195121951219512,0.08414634146341464
H2UT040232014,918,4412,32,272,0.20806890299184044,0.007252946509519492,0.061650045330915684
H2VA020492012,509,1172,8,178,0.43430034129692835,0.006825938566552901,0.15187713310580206
H2WA050712012,78,164,4,6,0.47560975609756095,0.024390243902439025,0.036585365853658534
H2WA061292012,314,662,2,76,0.4743202416918429,0.0030211480362537764,0.1148036253776435
H4AL050822014,18,21,3,2,0.8571428571428571,0.14285714285714285,0.09523809523809523
H4AR021332014,608,719,1,24,0.8456189151599444,0.0013908205841446453,0.03337969401947149
H4AR040482014,289,309,1,50,0.9352750809061489,0.003236245954692557,0.16181229773462782
H4AR040632014,274,299,1,18,0.9163879598662207,0.0033444816053511705,0.06020066889632107
H4CA160492014,157,338,2,70,0.46449704142011833,0.005917159763313609,0.20710059171597633
H4CA210722014,368,410,1,45,0.8975609756097561,0.0024390243902439024,0.10975609756097561
H4CA411202014,99,113,1,10,0.8761061946902655,0.008849557522123894,0.08849557522123894
H4CA420862014,15,22,6,2,0.6818181818181818,0.2727272727272727,0.09090909090909091
H4CA461292014,3,4,1,1,0.75,0.25,0.25
H4CO060872014,1326,1603,3,155,0.827199001871491,0.0018714909544603868,0.09669369931378664
H4FL031102014,25,35,7,1,0.7142857142857143,0.2,0.02857142857142857
H4FL090832014,49,50,1,13,0.98,0.02,0.26
H4FL110712014,7,37,3,6,0.1891891891891892,0.08108108108108109,0.16216216216216217
H4FL130772014,11,14,3,1,0.7857142857142857,0.21428571428571427,0.07142857142857142
H4IA010692014,307,381,1,19,0.8057742782152231,0.0026246719160104987,0.049868766404199474
H4IA030652014,544,729,4,59,0.7462277091906722,0.0054869684499314125,0.08093278463648834
H4IL081262014,106,132,3,18,0.803030303030303,0.022727272727272728,0.13636363636363635
H4IL120602014,395,455,1,66,0.8681318681318682,0.002197802197802198,0.14505494505494507
H4IL131752014,529,661,5,61,0.800302571860817,0.007564296520423601,0.09228441754916793
H4KY020892014,18,132,94,3,0.13636363636363635,0.7121212121212122,0.022727272727272728
H4LA052212014,50,56,6,3,0.8928571428571429,0.10714285714285714,0.05357142857142857
H4LA070292012,345,736,2,192,0.46875,0.002717391304347826,0.2608695652173913
H4MA060332014,82,384,6,134,0.21354166666666666,0.015625,0.3489583333333333
H4MA061242014,15,45,23,2,0.3333333333333333,0.5111111111111111,0.044444444444444446
H4MD051692014,3,27,14,1,0.1111111111111111,0.5185185185185185,0.037037037037037035
H4ME022342014,451,515,4,130,0.8757281553398059,0.007766990291262136,0.2524271844660194
H4MI011142014,107,125,2,7,0.856,0.016,0.056
H4MI120612014,11,16,2,3,0.6875,0.125,0.1875
H4MT000682014,458,559,2,27,0.8193202146690519,0.0035778175313059034,0.04830053667262969
H4NC071002014,18,22,2,3,0.8181818181818182,0.09090909090909091,0.13636363636363635
H4NC121342014,110,125,2,11,0.88,0.016,0.088
H4ND000462014,493,561,1,19,0.8787878787878788,0.0017825311942959,0.0338680926916221
H4NJ010922014,42,53,7,7,0.7924528301886793,0.1320754716981132,0.1320754716981132
H4NJ021402014,177,202,4,19,0.8762376237623762,0.019801980198019802,0.09405940594059406
H4NJ031062014,501,612,23,40,0.8186274509803921,0.03758169934640523,0.06535947712418301
H4NY191152014,431,476,10,176,0.9054621848739496,0.02100840336134454,0.3697478991596639
H4NY211032014,413,447,1,74,0.9239373601789709,0.0022371364653243847,0.16554809843400448
H4NY230672014,575,753,1,32,0.7636122177954847,0.0013280212483399733,0.04249667994687915
H4NY270762014,44,92,2,8,0.4782608695652174,0.021739130434782608,0.08695652173913043
H4OH060742014,87,111,13,6,0.7837837837837838,0.11711711711711711,0.05405405405405406
H4OH141022014,154,392,6,64,0.39285714285714285,0.015306122448979591,0.16326530612244897
H4PA070922014,39,61,12,2,0.639344262295082,0.19672131147540983,0.03278688524590164
H4PA081082014,327,381,1,43,0.8582677165354331,0.0026246719160104987,0.11286089238845144
H4PA100622014,48,72,14,8,0.6666666666666666,0.19444444444444445,0.1111111111111111
H4TX100932014,248,564,2,94,0.4397163120567376,0.0035460992907801418,0.16666666666666666
H4TX191022014,84,174,2,44,0.4827586206896552,0.011494252873563218,0.25287356321839083
H4TX280462012,381,848,2,124,0.4492924528301887,0.0023584905660377358,0.14622641509433962
H4VA071502014,307,369,1,18,0.8319783197831978,0.0027100271002710027,0.04878048780487805
H4VA100892014,1104,1216,2,187,0.9078947368421053,0.001644736842105263,0.15378289473684212
H4WA081212014,23,36,1,3,0.6388888888888888,0.027777777777777776,0.08333333333333333
H6CA460332012,138,298,2,94,0.46308724832214765,0.006711409395973154,0.31543624161073824
H6MN011742014,175,388,2,60,0.45103092783505155,0.005154639175257732,0.15463917525773196
H6MN060742012,1257,2908,4,174,0.4322558459422283,0.001375515818431912,0.05983493810178817
H6NJ061872012,623,1324,2,134,0.4705438066465257,0.0015105740181268882,0.10120845921450151
H6NJ081182014,167,394,2,28,0.42385786802030456,0.005076142131979695,0.07106598984771574
H6NJ121442014,19,54,2,42,0.35185185185185186,0.037037037037037035,0.7777777777777778
H6NY251252014,316,1472,4,172,0.21467391304347827,0.002717391304347826,0.11684782608695653
H6OR040472012,170,366,2,16,0.4644808743169399,0.00546448087431694,0.04371584699453552
H6PA162882012,2,20,12,4,0.1,0.6,0.2
H6TX081002014,220,446,2,60,0.49327354260089684,0.004484304932735426,0.13452914798206278
H6TX210122014,206,470,4,132,0.43829787234042555,0.00851063829787234,0.28085106382978725
H6WI081062012,189,418,14,12,0.45215311004784686,0.03349282296650718,0.028708133971291867
H8CA050352014,151,314,2,132,0.48089171974522293,0.006369426751592357,0.42038216560509556
H8CA220892012,504,1164,4,162,0.4329896907216495,0.003436426116838488,0.13917525773195877
H8CO021372012,69,154,8,46,0.44805194805194803,0.05194805194805195,0.2987012987012987
H8CO021372014,109,244,12,102,0.44672131147540983,0.04918032786885246,0.4180327868852459
H8CO061382012,493,555,1,99,0.8882882882882883,0.0018018018018018018,0.1783783783783784
H8CO061382014,642,729,1,185,0.8806584362139918,0.0013717421124828531,0.25377229080932784
H8CT041722012,548,1234,4,264,0.44408427876823336,0.0032414910858995136,0.21393841166936792
H8FL220382012,2306,5056,2,382,0.4560917721518987,0.00039556962025316455,0.07555379746835443
H8FL220382014,11,22,4,10,0.5,0.18181818181818182,0.45454545454545453
H8FL250152014,389,1776,4,604,0.21903153153153154,0.0022522522522522522,0.3400900900900901
H8IA020432014,189,441,236,44,0.42857142857142855,0.5351473922902494,0.09977324263038549
H8IL090672014,277,652,4,62,0.42484662576687116,0.006134969325153374,0.0950920245398773
H8MA051432014,121,274,2,74,0.4416058394160584,0.0072992700729927005,0.27007299270072993
H8MD010942012,414,930,2,56,0.44516129032258067,0.002150537634408602,0.060215053763440864
H8ME011202012,165,372,2,94,0.4435483870967742,0.005376344086021506,0.25268817204301075
H8MI090682014,1490,6110,16,1140,0.24386252045826515,0.002618657937806874,0.18657937806873978
H8NM012572014,226,516,2,38,0.437984496124031,0.003875968992248062,0.07364341085271318
H8NY070462014,121,258,2,56,0.4689922480620155,0.007751937984496124,0.21705426356589147
H8OH070992012,411,944,12,46,0.4353813559322034,0.012711864406779662,0.048728813559322036
H8OR051072012,231,494,2,34,0.4676113360323887,0.004048582995951417,0.06882591093117409
